,IC1931,IC1932,ACM1B,AC740NEW,UC7650,CA2050CYB,IC1003BK,CVL1084,ACM62B,CA2016WB,CA3602,AC208K12,CA1001WBML,AC967,AC968,IC1003BR,CA3810,CA2002,AC6008,CA2011WB,IS4000,CA2014WB,IC1940,AC960,AC104,AC204,PS2350,IMC7RD,IMC7BK,AC201,ACM7000,AC63B,ACM7002,AC401,ACM7003,CAMP44,AC400MV,AC404,ACM51B,ACM940,AC8002,AC851B,AC8003,CA3610,CA3908,AC100B,ACM90B,CA3614,CA2988,AC8000,CA3001RB,PS2500,IC1930,CA3550RB,AC840,ACM7000K12,CVL1064RB,CA2012RB,CA3488,CA3050,CA3350,AC202B,ACM70B,ACM60B,CA2022,CA3090,PS2370,MRMS3203,AC200B,CA2027,MRMS3204,CA2026,CA3001WB,AC850,CA2014RB,MRMS3201,MRMS3307,MRMS3306,ACM500RB,CA1001WB,MRMS3305,MRMS3448,CVL1065B,CA2880,CA3092BT,MRMS3304,UC7450,IC900,MRMS3206,HE200RB,MRMS3209,ACM6004
1/10/2015,0,0,45,1,0,0,0,12,9406,258,157,0,0,0,0,0,4,130,0,36,2,78,0,0,17,4835,0,0,0,184,86,0,358,73,0,22,16,30,27,0,2,4,0,0,20,21,332,0,11,16,38,0,1,67,74,0,34,136,0,0,0,51,15724,0,8,104,2,0,69,0,0,10,257,65,481,0,0,0,677,2,0,0,52,39,3,0,2,1,0,1491,0,0
1/17/2015,0,2,21,32,0,0,0,125,3923,433,52,0,0,0,0,0,16,85,0,218,1,186,0,1027,19,3163,0,0,0,102,144,0,118,97,0,3,121,291,279,122,0,24,0,0,20,52,343,0,28,2,93,0,1,34,283,0,1321,1391,0,0,0,51,76,0,0,19,0,0,41,0,0,40,197,99,298,0,0,0,1624,94,0,0,10,7,0,0,5,1,0,108,0,0
1/24/2015,0,1,93,0,1,0,0,79,606,357,96,0,0,0,0,0,30,128,0,34,1,114,0,4157,160,2917,0,3,3,259,518,0,206,132,0,0,126,929,50,8,1,8,0,0,7,869,1220,0,10,9,31,0,25,240,235,0,170,124,0,0,0,0,520,0,0,42,3,0,281,0,0,33,244,297,101,0,0,0,978,54,0,0,29,55,0,0,3,2,0,184,0,0
1/31/2015,0,0,58,0,1,0,0,21,5,490,88,0,0,0,0,1,8,186,0,95,1,127,0,37,59,4714,0,0,1,191,63,0,1584,8,0,5,301,-185,144,32,0,6,0,0,1,1508,1083,0,100,345,47,0,2,52,298,0,57,134,0,0,0,0,273,0,0,52,0,0,622,0,0,21,40,163,229,0,0,0,1985,180,0,0,53,124,-1,0,2,0,0,109,0,0
2/7/2015,0,0,7,0,3,0,0,160,46,503,65,0,0,0,0,2,4,114,0,59,1,112,0,59,28,4725,0,0,0,1576,329,0,328,601,0,0,130,291,184,20,0,692,0,0,23,15,1029,0,82,30,54,0,5,37,414,0,29,127,0,0,0,7,1,0,0,65,0,0,82,0,0,45,29,90,74,0,0,0,7765,3,0,0,21,92,0,0,3,3,0,446,0,0
2/14/2015,0,1,117,0,0,0,0,29,510,649,89,0,-1,0,0,0,28,178,0,205,1,190,0,113,155,1518,0,0,0,3442,144,0,899,45,0,3,7,400,317,61,757,25,0,0,44,732,273,0,143,285,45,0,0,24,70,0,246,125,0,0,0,27,0,0,0,25,0,0,31,0,0,64,30,417,366,0,0,0,1406,2,0,0,157,114,0,0,1,1,0,179,0,0
2/21/2015,0,0,28,0,0,0,0,42,0,368,107,0,0,0,0,0,5,91,0,142,0,145,2,495,22,474,0,0,1,421,76,0,2068,42,0,1,76,18,82,32,0,97,0,0,12,8,708,0,85,59,45,0,0,10,225,0,68,175,0,0,0,3700,0,0,0,97,0,0,4431,0,0,8,139,65,78,0,0,0,2607,6,0,0,18,37,0,0,6,2,0,110,0,0
2/28/2015,0,0,45,0,0,0,0,202,0,496,89,0,0,0,0,0,17,101,0,170,0,125,1,569,58,39,0,0,0,993,250,0,1,295,0,7,327,56,137,11,160,503,0,0,4,100,1794,0,39,695,72,0,0,27,36,0,154,117,0,0,0,401,0,0,1,81,0,0,107,0,0,68,53,210,351,0,0,0,5704,40,0,0,71,122,0,0,0,1,0,316,0,0
3/7/2015,0,0,3,0,0,0,0,106,5537,498,48,0,0,0,0,0,5,86,0,66,0,147,0,278,45,10,0,0,0,1597,317,0,0,1,0,8,623,922,59,15,0,205,0,0,2,32,312,0,5,157,36,0,0,9,466,0,55,194,0,0,0,2300,2200,0,0,52,0,0,2,0,0,12,78,11,308,0,0,0,2639,300,0,0,81,25,0,0,1,2,0,415,0,0
3/14/2015,0,0,12,0,0,0,0,80,800,235,68,0,-1,0,0,0,3,155,0,56,0,184,0,-10,269,8,0,0,0,60,357,0,21,5,0,2,1,234,100,0,20,302,0,0,6,18,0,0,31,155,20,0,2,9,618,0,73,161,0,0,0,602,3901,0,0,56,0,0,-4,0,0,35,39,52,157,0,0,0,1621,1,0,0,123,19,4,0,0,1,0,10,0,0
3/21/2015,0,1,71,0,0,0,0,110,364,635,37,0,0,0,0,0,10,123,0,96,-2,71,0,155,69,6717,0,0,1,204,323,0,1123,99,0,1,13,116,85,15,0,648,0,0,3,-2,1614,0,67,134,3,0,0,12,23,0,28,91,0,0,0,2007,9599,0,0,38,0,0,685,0,0,32,286,89,164,0,0,0,1702,19,0,0,18,108,0,0,1,1,0,648,0,0
3/28/2015,0,0,203,0,0,0,0,187,5554,217,47,0,0,0,0,0,7,178,0,40,0,443,1,199,169,1332,0,0,0,6,256,0,1671,96,0,57,70,18,163,67,0,285,0,0,5,23,1464,0,296,55,24,0,0,17,332,0,92,26,0,0,0,-2,12585,0,0,18,0,0,14,0,0,93,15,268,32,0,0,0,588,20,0,0,65,100,0,0,2,0,0,386,0,0
4/4/2015,0,0,61,0,0,0,0,1083,88,593,31,0,0,0,0,0,3,95,0,120,0,24,0,234,7,171,0,0,0,55,387,0,70,36,0,12,0,687,175,150,130,33,0,0,6,13,388,0,6,166,11,0,0,17,302,0,171,71,0,0,0,500,7526,0,0,33,0,0,205,0,0,0,14,43,123,0,0,0,180,0,0,0,26,72,0,0,1,0,0,268,0,0
4/11/2015,0,0,106,0,0,0,0,75,9,315,42,0,0,0,0,1,8,99,0,50,0,734,0,627,4,513,0,0,0,47,283,0,36,33,0,13,0,8,153,10,192,154,0,0,12,108,1170,0,8,4,5,0,0,12,18,0,73,47,0,0,0,3,381,0,0,30,0,0,5,0,0,51,424,124,501,0,0,0,4,209,0,0,114,112,2,0,0,2,0,143,0,0
4/18/2015,0,0,66,0,0,0,0,105,0,148,211,0,0,0,0,0,4,174,0,119,0,55,1,166,13,280,0,21,0,167,5,0,646,51,0,5,1,182,90,12,1,37,0,0,2,165,396,0,3,50,10,0,0,64,35,0,23,93,0,0,0,640,5153,0,0,20,0,0,102,0,0,89,11,275,114,0,0,0,30,13,0,0,143,121,0,0,1,0,0,227,0,0
4/25/2015,0,0,8,0,0,0,0,87,0,425,61,0,0,0,0,0,3,209,0,114,0,27,2,60,147,16,0,0,0,368,53,0,124,262,0,1,603,327,125,43,1,19,0,0,9,3,137,0,399,35,7,0,0,28,75,0,127,1541,0,0,0,22,2117,310,0,23,0,0,440,0,0,31,258,571,132,0,0,0,1006,3,0,0,14,327,0,0,0,0,0,35,0,0
5/2/2015,0,1,20,0,0,0,1,222,13,792,57,0,0,0,0,0,5,64,0,42,0,234,2,281,18,1503,0,0,0,295,25,0,0,3,0,3,1,127,26,0,100,24,0,0,4,41,8,0,2,30,13,0,0,6,150,0,57,131,0,0,0,55,610,75,0,31,0,0,306,0,0,27,82,2,180,0,0,0,5934,0,0,0,11,3,3,0,1,0,0,8,0,0
5/9/2015,0,0,42,0,0,0,0,11,8559,795,1,0,0,0,0,0,3,49,0,75,1,303,0,205,9,89,0,0,0,251,70,0,61,2,0,12,11,251,111,0,35,234,0,0,21,2,126,0,287,1,14,0,1,70,27,0,104,164,0,0,0,297,2044,0,0,84,0,0,84,0,0,64,5,319,60,0,0,0,944,5,0,0,265,184,1,0,1,0,0,594,0,0
5/16/2015,0,0,146,0,1,0,0,26,2498,222,123,0,0,0,0,0,3,86,0,76,0,59,0,0,40,334,0,0,1,85,124,0,204,12,0,1,0,-2,62,20,0,2,0,0,5,5,253,0,39,218,2,0,0,58,64,0,105,21,0,0,0,182,510,0,0,65,0,0,0,0,0,27,571,120,375,0,0,0,526,74,0,0,348,12,0,0,2,1,0,107,0,0
5/23/2015,0,0,92,0,0,0,0,176,20,968,71,0,0,0,0,0,3,58,0,133,3,54,1,1,0,15,0,20,0,174,121,0,72,26,0,26,0,-1,10,52,41,0,20,0,3,5,324,0,5,1,23,0,0,21,33,0,13,57,0,0,0,74,260,0,0,81,0,0,50,0,0,33,266,39,102,0,0,0,180,20,0,0,1,23,0,0,4,0,0,108,0,0
5/30/2015,0,1,114,0,2,0,0,21,44,169,80,0,0,0,0,0,6,136,0,80,3,153,0,188,3,170,0,0,5,103,25,0,293,7,0,1,0,116,11,28,61,308,0,0,1,356,109,0,7,1,18,0,1,11,58,0,18,204,0,0,0,7,283,0,0,50,0,0,96,0,0,45,8,209,114,0,0,0,132,1,0,0,45,44,0,0,2,9,0,144,0,0
6/6/2015,0,0,49,0,0,0,0,16,419,983,54,0,0,0,0,0,4,112,0,16,1,52,3,0,12,103,0,0,0,122,19,0,57,7,0,1,1,272,113,51,529,20,40,0,8,9,56,0,41,14,29,2,0,11,49,0,18,17,0,0,0,161,359,0,0,120,0,0,27,0,0,8,87,7,40,0,0,0,198,125,0,0,25,51,0,0,0,1,0,201,0,0
6/13/2015,0,1,66,0,1,0,0,115,60,223,61,0,0,0,0,0,2,183,0,17,0,135,0,3,20,123,0,0,0,1689,17,0,48,35,0,0,0,188,72,49,19,2,160,0,17,70,2,0,31,25,15,1,0,52,90,0,38,146,0,0,0,923,262,2,0,42,0,0,31,0,0,92,7,197,844,0,0,0,61,649,0,0,26,11,0,0,0,0,0,106,0,0
6/20/2015,0,0,3,0,0,0,0,64,4,1441,60,0,0,0,0,0,4,41,0,23,0,361,0,26,0,51,0,0,0,64,13,0,193,38,0,19,7,20,16178,0,299,43,1,0,4,3,273,0,0,140,6,0,0,22,101,0,27,11,0,0,0,711,827,35,0,136,0,0,30,0,0,45,4,8,151,0,0,0,46,32,0,0,160,34,0,0,0,0,0,60,0,0
6/27/2015,0,0,2,0,0,0,0,96,0,258,61,0,0,0,0,0,5,33,0,53,0,98,7,50,9,94,0,0,0,99,188,0,112,58,0,2,1,3,6,15,0,0,19,0,20,1,350,0,5,26,7,0,0,10,49,0,24,80,0,0,0,113,521,0,0,30,0,0,2,0,0,10,11,265,27,0,0,0,513,0,0,0,8,114,0,0,0,0,0,-28,0,0
7/4/2015,0,0,15,0,0,0,0,177,12,328,35,0,0,0,0,0,18,3,0,69,0,114,0,23,26,2969,0,0,0,-12,21,0,9,-25,0,2,30,192,30,40,11,3,0,0,7,53,156,0,26,3,13,0,0,29,83,0,103,165,0,0,0,0,456,185,0,14,0,0,7,0,0,77,260,92,31,0,0,0,41,0,0,0,34,24,0,0,1,0,0,87,0,0
7/11/2015,-1,0,129,0,0,0,0,4,555,390,43,0,0,0,0,0,4,5,0,117,4,283,0,140,19,614,0,1,3,-49,111,0,89,8,0,7,0,2,102,0,0,163,0,0,1,30,209,0,34,20,13,2,2,24,232,0,13,137,0,0,0,40,1224,0,0,25,0,0,10,0,0,55,33,309,53,0,0,0,1,30,0,0,74,161,0,0,0,0,0,50,0,0
7/18/2015,0,1,39,0,0,0,0,1,12,369,93,0,0,0,0,0,6,8,0,60,0,138,0,120,12,1397,0,3,0,304,40,0,80,22,0,12,1,126,212,53,140,-1,3,0,17,503,130,0,2,3,3,0,1,22,129,0,91,83,0,0,0,1074,793,11,0,28,0,0,1,0,12,31,2,1,119,0,0,0,18,10,0,0,46,31,0,0,9,1,0,45,0,0
7/25/2015,0,0,27,0,0,0,0,71,305,620,131,0,0,0,0,0,8,-2,0,120,0,28,1,2,338,505,0,0,0,30,11,0,1131,52,0,35,325,635,126,12,79,13,0,0,5,201,98,0,3,32,28,0,1,28,49,0,225,190,0,0,0,326,2776,0,0,74,0,1,22,0,28,55,8,34,231,0,0,0,91,101,0,0,54,43,0,0,0,0,0,5,0,0
8/1/2015,0,0,38,0,4,0,0,232,58,190,80,0,0,0,0,1,9,-2,0,101,0,79,7,139,38,1426,0,0,0,26,65,0,23,83,0,0,5,1,9216,6,2,28,3,0,32,3,956,0,22,27,74,0,3,62,46,0,125,53,0,0,0,438,168,0,0,21,0,0,37,0,0,79,236,147,180,0,0,0,490,3,0,0,19,196,0,0,0,0,0,51,0,0
8/8/2015,0,1,66,0,0,0,0,55,1139,138,55,0,0,0,0,0,3,-2,0,58,0,227,0,51,10,892,0,0,0,1067,98,0,48,74,0,0,45,2,129,10,75,20,-4,0,3,299,825,0,4,209,39,0,0,23,430,0,103,79,0,0,0,204,2498,14,0,59,0,0,288,0,0,27,26,138,88,0,0,0,79,1,0,0,50,14,0,0,7,0,0,110,0,0
8/15/2015,0,0,124,0,0,0,0,181,1840,808,89,0,0,0,0,0,20,-1,0,16,0,207,0,61,152,932,0,0,0,922,132,0,316,128,0,0,43,520,87,13,195,1,12,0,1,1,157,0,46,0,14,1,0,58,93,0,63,183,150,0,0,633,1630,0,0,139,0,0,310,0,0,207,287,503,110,0,0,0,110,151,0,0,71,68,0,0,0,0,0,84,0,0
8/22/2015,0,0,13,0,1,0,0,85,208,361,78,0,0,0,0,0,9,0,0,122,0,29,1,259,67,753,0,0,0,1071,152,0,93,81,0,2,29,36,108,1,30,28,0,0,8,0,465,0,357,40,9,2,0,65,22,0,76,30,0,0,0,967,2585,0,0,33,0,0,45,0,0,31,136,409,156,0,0,0,292,4,0,0,116,8,0,0,7,0,0,121,0,0
8/29/2015,0,0,14,0,2,0,0,80,624,2323,94,0,0,0,0,0,9,-1,0,72,0,160,1,5,240,544,0,0,0,1247,215,0,184,65,0,0,131,118,11,23,0,37,6,0,6,0,123,0,15,22,47,0,5,61,313,0,64,136,0,0,0,1592,4748,2,0,25,0,0,106,0,0,13,23,220,338,0,0,0,461,10,4,0,144,116,0,0,2,0,0,128,0,0
9/5/2015,0,0,19,0,0,0,0,155,1115,598,65,0,0,0,0,0,7,0,0,95,4,250,0,504,10,1030,0,50,0,1100,118,0,163,109,0,0,20,76,18,60,1,24,10,0,20,47,118,0,25,5,22,0,0,40,86,0,126,54,0,0,0,622,628,0,0,38,0,0,204,0,0,25,31,144,146,0,0,0,726,122,0,0,340,61,0,0,0,0,0,69,0,0
9/12/2015,0,0,46,0,0,0,0,0,1360,496,117,0,0,0,0,0,7,0,500,10,0,23,0,202,1,815,0,0,2,437,135,0,252,49,0,1,147,133,5,2,0,12,14,0,4,1253,112,0,4,149,16,0,1,29,194,0,56,189,0,0,0,537,829,0,0,31,0,0,66,0,0,13,421,6,296,0,0,0,302,1,0,0,1536,22,0,0,0,0,0,232,0,0
9/19/2015,0,0,13,0,0,0,0,12,580,290,47,0,0,0,0,0,16,0,1,22,6,81,1,246,6,265,4,0,0,944,7,0,106,55,0,4,92,112,101,0,540,45,1,0,7,18,133,1040,6,100,88,0,9,75,95,0,85,31,0,0,0,562,2264,146,0,70,1,0,60,0,0,65,4,12,232,0,0,0,779,14,0,0,132,35,0,0,0,0,0,58,0,0
9/26/2015,0,0,44,0,0,0,0,107,3090,694,95,0,0,0,0,0,8,0,0,36,0,181,0,55,11,1406,6,0,2,193,139,0,165,83,0,0,21,6,11911,0,175,76,4,0,34,11,48,0,56,28,23,1,0,10,46,0,219,128,0,0,0,451,1,0,0,38,1,0,147,0,0,124,90,115,201,0,0,0,395,30,0,0,83,38,0,0,8,1,0,241,0,0
10/3/2015,0,0,35,0,0,0,0,336,417,532,1,0,0,0,0,1,9,0,0,120,0,215,0,130,11,986,4,0,0,629,29,0,123,33,0,1,219,331,102,56,1,6,12,0,9,10,605,0,58,2,18,0,0,16,49,0,91,165,0,0,0,1591,2760,0,0,26,0,0,74,0,0,35,206,60,444,1,0,0,699,21,0,0,240,11,0,0,6,0,0,151,0,0
10/10/2015,0,0,41,0,0,0,0,82,3984,560,4,0,0,0,0,0,16,0,0,69,0,82,2,47,8,1878,1,0,0,158,87,0,206,43,0,0,387,128,82,0,24,179,16,0,13,1215,286,0,37,30,6,0,0,50,33,0,102,100,0,0,0,907,1860,1,0,35,0,0,73,0,0,41,87,92,76,0,0,0,628,0,0,0,0,47,0,0,0,1,0,100,0,0
10/17/2015,0,0,28,0,3,0,0,175,1026,160,1,0,0,0,0,0,1,0,1,4,0,62,1,204,103,150,0,0,4,200,30,0,97,53,0,1,7,1274,97,83,26,58,65,0,8,1613,591,0,12,0,19,0,0,49,60,0,395,66,0,0,0,716,3161,10,0,50,0,0,312,0,0,77,113,35,105,0,0,0,635,1,0,0,0,140,0,0,0,1,0,86,0,0
10/24/2015,0,0,130,0,0,0,0,51,174,492,34,0,0,0,0,0,3,0,1,73,0,75,1,236,64,1481,0,0,0,294,51,0,119,103,39,0,1210,1061,87,1,5,-1,0,0,5,100,101,0,14,24,24,0,0,21,44,0,521,136,0,0,0,-1050,1297,0,0,33,0,0,0,0,0,185,45,81,301,0,0,1,714,10,0,0,0,100,0,0,0,0,0,114,0,0
10/31/2015,0,0,10,0,0,0,0,145,3,482,39,0,0,0,0,1,10,0,17,18,0,134,0,161,291,3027,1,0,1,934,369,0,222,31,0,0,185,630,95,0,113,1,83,0,17,19,53,0,389,130,18,0,2,131,267,0,102,45,0,0,0,802,2233,1,0,59,1,0,282,0,0,45,132,382,646,0,0,4,882,186,0,0,856,58,0,0,0,5,0,383,0,1
11/7/2015,0,0,271,0,0,0,0,132,62,576,77,0,0,0,20,0,7,0,0,129,0,101,0,6,148,2171,3,0,0,450,9,0,125,131,1,1,93,24,143,22,56,0,12,0,8,322,457,0,0,6,5,0,2,49,21,0,48,91,0,0,0,1113,972,1,0,60,0,0,1,0,0,325,472,48,931,0,0,0,457,71,0,0,105,76,0,0,2,2,0,37,0,0
11/14/2015,0,0,26,0,5,0,0,26,100,385,71,0,0,0,0,0,21,0,0,25,0,119,1,95,121,1448,1,0,0,68,74,0,450,110,0,0,145,1,41,9,150,15,53,0,28,100,425,0,16,71,21,0,0,44,52,0,80,107,0,0,0,1802,567,5,0,31,1,0,35,0,0,14,12,646,153,0,0,0,492,0,0,0,31,84,0,0,1,3,0,97,0,0
11/21/2015,0,0,32,0,0,0,0,69,31,609,24,0,0,100,0,0,15,0,3,61,0,196,1,373,6,910,5,0,0,208,85,0,25,34,0,0,50,69,172,3,51,111,93,0,3,52,260,0,-1,106,22,0,1,5,80,0,207,26,0,0,0,32,1375,6,0,26,6,0,159,0,0,18,107,356,132,0,0,0,458,20,0,0,9,39,0,0,7,0,0,46,0,0
11/28/2015,0,0,53,0,0,0,0,92,2820,746,112,0,0,0,0,0,11,0,17,68,0,123,1,246,75,2183,2,0,0,1272,68,0,307,189,0,3,330,414,129,72,40,41,19,0,14,201,259,0,294,98,24,0,1,30,353,0,191,89,0,0,0,545,2930,0,0,92,2,0,0,0,0,212,12,71,377,0,0,0,631,0,0,0,3,241,0,0,0,0,0,605,0,0
12/5/2015,0,0,52,0,0,0,0,114,13,1086,138,0,0,0,0,0,16,0,914,22,0,107,0,150,26,534,2,0,1,279,241,0,453,1,14,1,74,29,46,17,150,222,153,0,2,11,597,0,14,55,40,0,0,21,9,0,94,42,0,0,0,1,978,0,0,21,1,0,66,0,0,13,319,590,37,0,0,0,383,152,0,0,22,22,0,0,1,2,0,36,0,0
12/12/2015,0,0,21,0,1,0,0,13,651,577,86,0,0,0,0,0,10,0,2,44,0,77,2,136,58,3368,9,0,0,35,297,0,453,1,0,2,0,190,58,1,20,30,10,0,0,3,15,0,7,16,24,0,4,34,199,0,89,109,0,0,0,760,2150,3,0,72,0,0,231,0,0,48,104,48,42,0,0,0,612,0,0,1,27,238,0,0,0,1,0,99,0,0
12/19/2015,0,0,33,0,1,0,0,111,8,409,142,0,0,0,0,0,5,0,21,47,0,111,5,305,20,9470,2,0,0,71,47,0,105,47,26,37,76,39,15,1,198,32,45,0,0,30,15,0,1,46,41,0,0,29,29,0,32,18,0,0,0,3056,992,50,0,81,2,0,168,0,0,12,258,30,315,0,0,0,630,24,0,0,25,36,0,0,0,1,0,28,0,2
12/26/2015,0,0,2,0,0,0,0,45,2287,21,43,0,0,0,0,0,13,0,0,58,0,23,119,10,2,360,2,0,0,109,84,18,27,48,0,1,25,245,139,43,70,0,1,0,1,201,12,0,34,20,37,0,0,18,5,0,124,69,0,0,0,413,103,0,0,36,2,0,0,0,0,1,11,24,42,0,0,0,387,14,0,0,14,19,0,0,4,1,0,17,0,20
1/2/2016,0,0,12,0,0,8,0,332,1376,184,77,0,0,0,0,0,3,0,0,13,0,71,1,22,1,86,3,0,0,255,37,0,607,48,15,12,5,-1,174,57,1,110,0,0,29,1,132,0,2,24,30,0,2,12,7,0,20,68,0,0,0,0,1009,0,0,41,1,0,4,0,0,4,219,10,18,0,0,0,800,121,0,0,2,16,0,0,5,2,0,52,0,0
1/9/2016,0,0,21,0,0,0,0,0,3392,162,43,0,0,0,0,0,6,0,1,15,0,95,0,61,53,6928,3,0,1,464,416,1,312,114,0,1,177,750,10,135,89,0,177,0,6,5,527,5,2,2,21,0,2,12,5,0,116,114,0,0,0,2201,4274,0,0,25,0,0,32,0,0,1,364,118,18,0,0,3,2130,40,0,0,8,8,0,0,7,0,0,5,0,7
1/16/2016,0,0,49,0,0,1,0,324,1538,352,47,0,0,0,0,0,5,0,25,32,0,173,2,179,39,1531,1,0,0,182,222,0,293,94,3,1,167,666,91,136,4,92,18,0,9,7,177,0,7,437,15,0,0,22,11,0,21,140,0,0,0,1701,1632,0,0,48,5,0,281,0,0,-14,115,61,23,0,0,0,719,1,0,2,19,58,0,6,6,3,1,58,0,0
1/23/2016,0,0,92,0,0,0,0,84,592,295,117,0,0,0,0,0,6,0,10,88,0,106,3,122,240,1201,3,0,0,962,119,0,647,261,1,1,253,97,125,67,433,21,56,0,3,-28,325,6,78,0,33,0,0,21,17,0,19,105,0,0,0,201,229,0,0,198,0,0,33,0,0,-23,115,124,511,0,0,0,2289,262,0,13,50,13,0,0,3,1,0,99,0,2
1/30/2016,0,0,24,0,0,0,0,159,499,807,27,0,0,0,0,0,8,0,5,122,0,171,1,125,273,12121,3,0,2,725,282,0,372,76,16,-1,0,78,35,23,2,109,0,0,19,194,124,3,16,24,6,0,0,27,26,0,6,43,0,0,0,1,1239,0,0,162,1,0,162,0,0,-29,115,73,93,2,2,4,600,4,0,3,40,96,0,2,1,1,0,2,0,41
2/6/2016,0,0,30,0,0,6,0,327,34,279,97,0,0,0,0,0,18,0,5,61,0,159,0,60,117,9211,1,0,0,63,140,181,411,70,5,1,80,47,56,141,24,80,109,1,17,105,996,0,22,6,62,0,0,17,11,0,80,20,0,0,4,3,2143,0,0,181,0,0,118,0,0,23,162,294,299,0,0,1,4398,2,0,5,167,90,0,0,0,6,0,317,0,0
2/13/2016,0,0,14,0,0,0,0,25,443,213,79,0,0,0,0,0,9,0,17,38,0,278,1,24,14,2742,4,0,0,777,28,0,186,43,9,1,0,72,44,11,40,141,0,0,13,81,283,3,110,0,5,0,0,35,59,0,51,183,0,0,0,2,111,0,0,103,0,0,295,0,0,31,135,43,50,0,0,18,496,15,0,0,2,60,0,3,0,0,0,49,0,7
2/20/2016,0,0,18,0,0,0,0,10,3071,537,42,0,0,0,0,0,11,0,60,74,0,243,0,250,76,369,0,0,0,713,440,0,68,250,2,0,47,610,47,220,22,6,0,1,0,65,3043,3,289,5,37,0,0,20,347,0,94,18,0,4,0,6,5851,0,0,7,0,0,20,0,0,6,249,629,422,0,0,0,4096,63,0,0,2,323,0,0,0,7,0,323,0,100
2/27/2016,0,0,80,0,0,1,0,40,2109,2424,86,0,0,0,0,0,4,0,0,101,0,150,2,283,15,2352,3,0,0,41,95,20,408,0,1,0,6,616,254,3,12,2026,0,8,3,81,400,0,8,0,34,0,0,19,37,0,68,9,0,0,0,25,3635,0,0,99,0,0,160,0,0,0,319,97,266,0,0,0,7027,6,0,0,26,73,0,0,0,2,0,46,0,13
3/5/2016,0,0,71,0,11,0,0,313,751,191,24,0,0,0,40,0,5,0,0,42,0,318,6,46,10,2607,0,0,0,170,793,0,21,3,67,0,101,5,167,1,16,7,0,0,5,0,488,0,78,338,10,0,0,5,22,0,155,77,0,0,0,6555,3350,0,0,101,0,0,163,0,0,-1,256,107,605,0,0,12,2249,210,0,22,16,5,0,1,0,2,0,28,0,346
3/12/2016,0,0,33,0,0,1,0,93,955,444,85,0,0,489,80,0,0,0,16,28,0,214,0,144,41,855,1,0,0,80,717,20,7,34,60,0,337,10,160,0,31,0,25,0,23,236,89,1,220,156,17,0,0,23,22,0,38,53,0,0,0,1297,1776,0,0,29,2,0,17,4,1,0,17,175,449,0,0,15,998,69,0,30,29,212,0,0,0,0,0,237,1,75
3/19/2016,0,0,108,0,1,5,0,107,3887,193,84,0,0,0,2,0,1,0,0,54,0,367,0,134,37,1028,1,0,0,52,109,121,70,170,25,1,2,74,397,0,0,40,12,1,25,1,1102,0,2,0,20,0,0,30,4,0,71,100,0,0,0,100,3302,0,0,44,0,0,5,0,0,-1,258,8,151,0,11,0,443,121,0,16,50,16,0,0,0,0,0,90,0,100
3/26/2016,0,0,8,0,0,1,0,23,1414,274,29,38,0,11,260,0,3,0,18,53,0,110,0,32,29,601,0,0,0,517,-3,195,-2,90,7,0,200,6,32,0,18,10,31,0,4,5,1632,0,272,0,37,0,0,4,13,38,8,78,0,0,0,36,665,0,0,77,0,0,1,1,0,0,152,227,1003,0,0,10,400,0,0,4,26,197,0,0,0,0,0,95,0,420
